Dataset,Algorithm,Precision,Recall,F1,FNR,FPR
CreditFraud_kaggle,AROW,0.0059,0.7200,0.0117,0.2800,0.1598
Crypto_desktop,AROW,0.7029,0.6919,0.6974,0.3081,0.0820
Crypto_smartphone,AROW,0.4515,0.6348,0.5277,0.3652,0.2360
MNIST_combined,AROW,0.8129,0.8125,0.8127,0.1875,0.1776
NonEnc_desktop,AROW,0.8898,0.8946,0.8922,0.1054,0.2406
NonEnc_smartphone,AROW,0.8818,0.9065,0.8940,0.0935,0.3366
OutFlash_desktop,AROW,0.9310,0.8426,0.8846,0.1574,0.0411
OutFlash_smartphone,AROW,0.7961,0.8460,0.8203,0.1540,0.2469
OutTLS_desktop,AROW,0.8508,0.8389,0.8448,0.1611,0.0581
OutTLS_smartphone,AROW,0.6795,0.7716,0.7226,0.2284,0.2661
P2P_desktop,AROW,0.9026,0.8625,0.8821,0.1375,0.0695
P2P_smartphone,AROW,0.8034,0.8497,0.8259,0.1503,0.3409
Phishing_desktop,AROW,0.9328,0.9141,0.9233,0.0859,0.1891
Phishing_smartphone,AROW,0.9253,0.9106,0.9179,0.0894,0.7652
UNSW_NB15,AROW,0.9883,0.9979,0.9931,0.0021,0.0144
CreditFraud_kaggle,AdaRDA,0.0013,1.0000,0.0026,0.0000,1.0000
Crypto_desktop,AdaRDA,0.7312,0.8315,0.7782,0.1685,0.0858
Crypto_smartphone,AdaRDA,0.6670,0.8507,0.7478,0.1493,0.1300
MNIST_combined,AdaRDA,0.4868,0.9959,0.6539,0.0041,0.9974
NonEnc_desktop,AdaRDA,0.8882,0.9345,0.9107,0.0655,0.2556
NonEnc_smartphone,AdaRDA,0.8496,0.9528,0.8982,0.0472,0.4673
OutFlash_desktop,AdaRDA,0.8313,0.9422,0.8833,0.0578,0.1259
OutFlash_smartphone,AdaRDA,0.8084,0.9411,0.8697,0.0589,0.2542
OutTLS_desktop,AdaRDA,0.7919,0.8966,0.8410,0.1034,0.0930
OutTLS_smartphone,AdaRDA,0.7902,0.8604,0.8238,0.1396,0.1670
P2P_desktop,AdaRDA,0.8370,0.9402,0.8856,0.0598,0.1366
P2P_smartphone,AdaRDA,0.7983,0.9200,0.8549,0.0800,0.3811
Phishing_desktop,AdaRDA,0.8237,0.9699,0.8908,0.0301,0.5962
Phishing_smartphone,AdaRDA,0.9455,0.9858,0.9652,0.0142,0.5913
UNSW_NB15,AdaRDA,0.5514,1.0000,0.7108,0.0000,0.9969
CreditFraud_kaggle,OGC,0.7215,0.7600,0.7403,0.2400,0.0004
Crypto_desktop,OGC,0.8678,0.8688,0.8683,0.1312,0.0371
Crypto_smartphone,OGC,0.8396,0.8420,0.8408,0.1580,0.0492
MNIST_combined,OGC,0.8136,0.8040,0.8088,0.1960,0.1749
NonEnc_desktop,OGC,0.9372,0.9379,0.9375,0.0621,0.1366
NonEnc_smartphone,OGC,0.9276,0.9301,0.9289,0.0699,0.2010
OutFlash_desktop,OGC,0.9456,0.9462,0.9459,0.0538,0.0359
